date,chlorophyll
19/07/2023,0.343968359
22/07/2023,0.140871052
23/07/2023,0.079418969
24/07/2023,0.351406823
26/07/2023,0.096485621
29/07/2023,0.38099035
30/07/2023,0.369178461
31/07/2023,0.207539015
02/08/2023,0.192209043
05/08/2023,0.145264677
06/08/2023,0.583313194
07/08/2023,0.214661062
12/08/2023,0.07612451
13/08/2023,0.066643625
14/08/2023,0.446111653
19/08/2023,0.16949785
24/08/2023,0.125724915
26/08/2023,0.85046657
27/08/2023,0.15293908
28/08/2023,0.200770407
31/08/2023,3.471877928
02/09/2023,1.141633549
04/09/2023,0.288098247
09/09/2023,1.190921116
10/09/2023,1.412598882
11/09/2023,0.981296128
14/09/2023,2.967344366
15/09/2023,0.433578673
16/09/2023,0.978979103
18/09/2023,1.243318062
21/09/2023,1.016409131
22/09/2023,0.11036848
23/09/2023,0.479661173
28/09/2023,0.571583045
30/09/2023,0.198143128
